Species,Image Number,Licence,Image By
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
lutjanus_russellii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,16,Creative Commons Attribution-Non Commercial 3.0,K.Foster
lutjanus_sebae,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,23,Creative Commons Attribution-Non Commercial 3.0,K.Foster
,24,Creative Commons Attribution-Non Commercial 3.0,A.Hoggett
lutjanus_semicinctus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
lutjanus_semicinctus_quoy,?????,,
lutjanus_timoriensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
lutjanus_vitta,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,8,Creative Commons Attribution-Non Commercial 3.0,K.Foster
,9,Creative Commons Attribution-Non Commercial 3.0,L.Vail
macolor_macularis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
macolor_niger,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,18,wikipedia,
macropharyngodon_choati,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
macropharyngodon_kuiteri,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
macropharyngodon_meleagris,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
macropharyngodon_negrosensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
macropharyngodon_ornatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
megalaspis_cordyla,1,wikipedia,
,2,wikipedia,
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
meuschenia_australis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
meuschenia_freycineti,1,http://eol.org/,Encyclopedia of Life
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,B.Barker
meuschenia_galii,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
meuschenia_hippocrepis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
meuschenia_scaber,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
meuschenia_trachylepis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
monacanthus_chinensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
monotaxis_grandoculis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
mugil_cephalus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
12,,wikipedia,
13,,wikipedia,
14,,wikipedia,
naucrates_ductor,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,9,wikipedia,
10,,wikipedia,
negaprion_acutidens,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,wikipedia,
,5,wikipedia,
,6,wikipedia,
,7,wikipedia,
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
nemadactylus_douglasii,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
nemipterus_furcosus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
12,,wikipedia,
nemipterus_hexodon,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
nemipterus_peronii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
netuma_thalassina,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,Creative Commons Attribution-Non Commercial 3.0,K.Foster
nibea_soldado,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
notolabrus_fucicola,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
notolabrus_gymnogenis,1,http://eol.org/,Encyclopedia of Life
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,B.Barker
,4,wikipedia,
notolabrus_tetricus,1,http://eol.org/,Encyclopedia of Life
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
notorynchus_cepedianus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
21,,wikipedia,
22,,wikipedia,
23,,wikipedia,
novaculichthys_taeniourus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
novaculoides_macrolepidotus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
oedalechilus_labiosus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
ophthalmolepis_lineolatus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,B.Barker
otolithes_ruber,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
oxycheilinus_bimaculatus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
oxycheilinus_celebicus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
oxycheilinus_digrammus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,K.Foster
oxycheilinus_unifasciatus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
oxymonacanthus_longirostris,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
